<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
    <entry key="datapoint253words" type="xstring" value="ocurra"/>
    <entry key="datapoint253tagtype" type="xstring" value=""/>
    <entry key="datapoint253tagvalue" type="xstring" value=""/>
    <config key="datapoint253rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row965"/>
    </config>
    <entry key="datapoint254color" type="xint" value="-1727987906"/>
    <entry key="datapoint254colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint254hilite" type="xboolean" value="false"/>
    <entry key="datapoint254selected" type="xboolean" value="false"/>
    <entry key="datapoint254value" type="xdouble" value="0.027062180977900505"/>
    <entry key="datapoint254x" type="xdouble" value="359.41552734375"/>
    <entry key="datapoint254y" type="xdouble" value="57.90869140625"/>
    <entry key="datapoint254words" type="xstring" value="fija"/>
    <entry key="datapoint254tagtype" type="xstring" value=""/>
    <entry key="datapoint254tagvalue" type="xstring" value=""/>
    <config key="datapoint254rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row986"/>
    </config>
    <entry key="datapoint255color" type="xint" value="-1727987906"/>
    <entry key="datapoint255colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint255hilite" type="xboolean" value="false"/>
    <entry key="datapoint255selected" type="xboolean" value="false"/>
    <entry key="datapoint255value" type="xdouble" value="0.027062180977900505"/>
    <entry key="datapoint255x" type="xdouble" value="449.97119140625"/>
    <entry key="datapoint255y" type="xdouble" value="69.04736328125"/>
    <entry key="datapoint255words" type="xstring" value="dadas"/>
    <entry key="datapoint255tagtype" type="xstring" value=""/>
    <entry key="datapoint255tagvalue" type="xstring" value=""/>
    <config key="datapoint255rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row968"/>
    </config>
    <entry key="datapoint256color" type="xint" value="-1761542338"/>
    <entry key="datapoint256colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint256hilite" type="xboolean" value="false"/>
    <entry key="datapoint256selected" type="xboolean" value="false"/>
    <entry key="datapoint256value" type="xdouble" value="0.02683280173736702"/>
    <entry key="datapoint256x" type="xdouble" value="463.380615234375"/>
    <entry key="datapoint256y" type="xdouble" value="736.439453125"/>
    <entry key="datapoint256words" type="xstring" value="acciones"/>
    <entry key="datapoint256tagtype" type="xstring" value=""/>
    <entry key="datapoint256tagvalue" type="xstring" value=""/>
    <config key="datapoint256rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row837"/>
    </config>
    <entry key="datapoint257color" type="xint" value="-1761542338"/>
    <entry key="datapoint257colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint257hilite" type="xboolean" value="false"/>
    <entry key="datapoint257selected" type="xboolean" value="false"/>
    <entry key="datapoint257value" type="xdouble" value="0.026697853834555165"/>
    <entry key="datapoint257x" type="xdouble" value="413.78173828125"/>
    <entry key="datapoint257y" type="xdouble" value="748.50634765625"/>
    <entry key="datapoint257words" type="xstring" value="algoritmo"/>
    <entry key="datapoint257tagtype" type="xstring" value=""/>
    <entry key="datapoint257tagvalue" type="xstring" value=""/>
    <config key="datapoint257rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row899"/>
    </config>
    <entry key="datapoint258color" type="xint" value="-1811873986"/>
    <entry key="datapoint258colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint258hilite" type="xboolean" value="false"/>
    <entry key="datapoint258selected" type="xboolean" value="false"/>
    <entry key="datapoint258value" type="xdouble" value="0.026291280922576148"/>
    <entry key="datapoint258x" type="xdouble" value="366.81396484375"/>
    <entry key="datapoint258y" type="xdouble" value="759.64501953125"/>
    <entry key="datapoint258words" type="xstring" value="final"/>
    <entry key="datapoint258tagtype" type="xstring" value=""/>
    <entry key="datapoint258tagvalue" type="xstring" value=""/>
    <config key="datapoint258rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row1062"/>
    </config>
    <entry key="datapoint259color" type="xint" value="-1811873986"/>
    <entry key="datapoint259colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint259hilite" type="xboolean" value="false"/>
    <entry key="datapoint259selected" type="xboolean" value="false"/>
    <entry key="datapoint259value" type="xdouble" value="0.026270310401506715"/>
    <entry key="datapoint259x" type="xdouble" value="308.96240234375"/>
    <entry key="datapoint259y" type="xdouble" value="770.78369140625"/>
    <entry key="datapoint259words" type="xstring" value="siguen"/>
    <entry key="datapoint259tagtype" type="xstring" value=""/>
    <entry key="datapoint259tagvalue" type="xstring" value=""/>
    <config key="datapoint259rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row209"/>
    </config>
    <entry key="datapoint260color" type="xint" value="-1811873986"/>
    <entry key="datapoint260colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint260hilite" type="xboolean" value="false"/>
    <entry key="datapoint260selected" type="xboolean" value="false"/>
    <entry key="datapoint260value" type="xdouble" value="0.026270310401506715"/>
    <entry key="datapoint260x" type="xdouble" value="250.373779296875"/>
    <entry key="datapoint260y" type="xdouble" value="781.92236328125"/>
    <entry key="datapoint260words" type="xstring" value="obtienen"/>
    <entry key="datapoint260tagtype" type="xstring" value=""/>
    <entry key="datapoint260tagvalue" type="xstring" value=""/>
    <config key="datapoint260rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row265"/>
    </config>
    <entry key="datapoint261color" type="xint" value="-1811873986"/>
    <entry key="datapoint261colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint261hilite" type="xboolean" value="false"/>
    <entry key="datapoint261selected" type="xboolean" value="false"/>
    <entry key="datapoint261value" type="xdouble" value="0.02626618011199519"/>
    <entry key="datapoint261x" type="xdouble" value="213.2802734375"/>
    <entry key="datapoint261y" type="xdouble" value="770.78369140625"/>
    <entry key="datapoint261words" type="xstring" value="error"/>
    <entry key="datapoint261tagtype" type="xstring" value=""/>
    <entry key="datapoint261tagvalue" type="xstring" value=""/>
    <config key="datapoint261rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row143"/>
    </config>
    <entry key="datapoint262color" type="xint" value="-1828651202"/>
    <entry key="datapoint262colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint262hilite" type="xboolean" value="false"/>
    <entry key="datapoint262selected" type="xboolean" value="false"/>
    <entry key="datapoint262value" type="xdouble" value="0.026139905461162634"/>
    <entry key="datapoint262x" type="xdouble" value="150.17138671875"/>
    <entry key="datapoint262y" type="xdouble" value="759.64501953125"/>
    <entry key="datapoint262words" type="xstring" value="fundamental"/>
    <entry key="datapoint262tagtype" type="xstring" value=""/>
    <entry key="datapoint262tagvalue" type="xstring" value=""/>
    <config key="datapoint262rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row815"/>
    </config>
    <entry key="datapoint263color" type="xint" value="-1828651202"/>
    <entry key="datapoint263colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint263hilite" type="xboolean" value="false"/>
    <entry key="datapoint263selected" type="xboolean" value="false"/>
    <entry key="datapoint263value" type="xdouble" value="0.026139905461162634"/>
    <entry key="datapoint263x" type="xdouble" value="127.95849609375"/>
    <entry key="datapoint263y" type="xdouble" value="748.50634765625"/>
    <entry key="datapoint263words" type="xstring" value="decisión"/>
    <entry key="datapoint263tagtype" type="xstring" value=""/>
    <entry key="datapoint263tagvalue" type="xstring" value=""/>
    <config key="datapoint263rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row862"/>
    </config>
    <entry key="datapoint264color" type="xint" value="-1828651202"/>
    <entry key="datapoint264colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint264hilite" type="xboolean" value="false"/>
    <entry key="datapoint264selected" type="xboolean" value="false"/>
    <entry key="datapoint264value" type="xdouble" value="0.026139905461162634"/>
    <entry key="datapoint264x" type="xdouble" value="33.548583984375"/>
    <entry key="datapoint264y" type="xdouble" value="736.439453125"/>
    <entry key="datapoint264words" type="xstring" value="cliente"/>
    <entry key="datapoint264tagtype" type="xstring" value=""/>
    <entry key="datapoint264tagvalue" type="xstring" value=""/>
    <config key="datapoint264rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row830"/>
    </config>
    <entry key="datapoint265color" type="xint" value="-1845428418"/>
    <entry key="datapoint265colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint265hilite" type="xboolean" value="false"/>
    <entry key="datapoint265selected" type="xboolean" value="false"/>
    <entry key="datapoint265value" type="xdouble" value="0.02586064751842885"/>
    <entry key="datapoint265x" type="xdouble" value="7.955810546875"/>
    <entry key="datapoint265y" type="xdouble" value="724.37255859375"/>
    <entry key="datapoint265words" type="xstring" value="definir"/>
    <entry key="datapoint265tagtype" type="xstring" value=""/>
    <entry key="datapoint265tagvalue" type="xstring" value=""/>
    <config key="datapoint265rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row1105"/>
    </config>
    <entry key="datapoint266color" type="xint" value="-1878982850"/>
    <entry key="datapoint266colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint266hilite" type="xboolean" value="false"/>
    <entry key="datapoint266selected" type="xboolean" value="false"/>
    <entry key="datapoint266value" type="xdouble" value="0.025509091801474842"/>
    <entry key="datapoint266x" type="xdouble" value="116.44873046875"/>
    <entry key="datapoint266y" type="xdouble" value="346.5859375"/>
    <entry key="datapoint266words" type="xstring" value="técnicas"/>
    <entry key="datapoint266tagtype" type="xstring" value=""/>
    <entry key="datapoint266tagvalue" type="xstring" value=""/>
    <config key="datapoint266rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row853"/>
    </config>
    <entry key="datapoint267color" type="xint" value="-1895760066"/>
    <entry key="datapoint267colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint267hilite" type="xboolean" value="false"/>
    <entry key="datapoint267selected" type="xboolean" value="false"/>
    <entry key="datapoint267value" type="xdouble" value="0.02545213499757401"/>
    <entry key="datapoint267x" type="xdouble" value="8.2158203125"/>
    <entry key="datapoint267y" type="xdouble" value="117.31494140625"/>
    <entry key="datapoint267words" type="xstring" value="estándar"/>
    <entry key="datapoint267tagtype" type="xstring" value=""/>
    <entry key="datapoint267tagvalue" type="xstring" value=""/>
    <config key="datapoint267rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row1109"/>
    </config>
    <entry key="datapoint268color" type="xint" value="-1946091714"/>
    <entry key="datapoint268colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint268hilite" type="xboolean" value="false"/>
    <entry key="datapoint268selected" type="xboolean" value="false"/>
    <entry key="datapoint268value" type="xdouble" value="0.02493040125395303"/>
    <entry key="datapoint268x" type="xdouble" value="54.25732421875"/>
    <entry key="datapoint268y" type="xdouble" value="57.90869140625"/>
    <entry key="datapoint268words" type="xstring" value="comparar"/>
    <entry key="datapoint268tagtype" type="xstring" value=""/>
    <entry key="datapoint268tagvalue" type="xstring" value=""/>
    <config key="datapoint268rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row869"/>
    </config>
    <entry key="datapoint269color" type="xint" value="-1962868930"/>
    <entry key="datapoint269colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint269hilite" type="xboolean" value="false"/>
    <entry key="datapoint269selected" type="xboolean" value="false"/>
    <entry key="datapoint269value" type="xdouble" value="0.02469348971002234"/>
    <entry key="datapoint269x" type="xdouble" value="143.2099609375"/>
    <entry key="datapoint269y" type="xdouble" value="46.77001953125"/>
    <entry key="datapoint269words" type="xstring" value="poder"/>
    <entry key="datapoint269tagtype" type="xstring" value=""/>
    <entry key="datapoint269tagvalue" type="xstring" value=""/>
    <config key="datapoint269rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row1058"/>
    </config>
    <entry key="datapoint270color" type="xint" value="-1962868930"/>
    <entry key="datapoint270colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint270hilite" type="xboolean" value="false"/>
    <entry key="datapoint270selected" type="xboolean" value="false"/>
    <entry key="datapoint270value" type="xdouble" value="0.024628491371369143"/>
    <entry key="datapoint270x" type="xdouble" value="228.34716796875"/>
    <entry key="datapoint270y" type="xdouble" value="35.63134765625"/>
    <entry key="datapoint270words" type="xstring" value="teoría"/>
    <entry key="datapoint270tagtype" type="xstring" value=""/>
    <entry key="datapoint270tagvalue" type="xstring" value=""/>
    <config key="datapoint270rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row180"/>
    </config>
    <entry key="datapoint271color" type="xint" value="-1962868930"/>
    <entry key="datapoint271colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint271hilite" type="xboolean" value="false"/>
    <entry key="datapoint271selected" type="xboolean" value="false"/>
    <entry key="datapoint271value" type="xdouble" value="0.024628491371369143"/>
    <entry key="datapoint271x" type="xdouble" value="245.252685546875"/>
    <entry key="datapoint271y" type="xdouble" value="25.4208984375"/>
    <entry key="datapoint271words" type="xstring" value="negativos"/>
    <entry key="datapoint271tagtype" type="xstring" value=""/>
    <entry key="datapoint271tagvalue" type="xstring" value=""/>
    <config key="datapoint271rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row221"/>
    </config>
    <entry key="datapoint272color" type="xint" value="-1962868930"/>
    <entry key="datapoint272colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint272hilite" type="xboolean" value="false"/>
    <entry key="datapoint272selected" type="xboolean" value="false"/>
    <entry key="datapoint272value" type="xdouble" value="0.024628491371369143"/>
    <entry key="datapoint272x" type="xdouble" value="283.83056640625"/>
    <entry key="datapoint272y" type="xdouble" value="35.63134765625"/>
    <entry key="datapoint272words" type="xstring" value="negativo"/>
    <entry key="datapoint272tagtype" type="xstring" value=""/>
    <entry key="datapoint272tagvalue" type="xstring" value=""/>
    <config key="datapoint272rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row270"/>
    </config>
    <entry key="datapoint273color" type="xint" value="-1962868930"/>
    <entry key="datapoint273colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint273hilite" type="xboolean" value="false"/>
    <entry key="datapoint273selected" type="xboolean" value="false"/>
    <entry key="datapoint273value" type="xdouble" value="0.024628491371369143"/>
    <entry key="datapoint273x" type="xdouble" value="343.14404296875"/>
    <entry key="datapoint273y" type="xdouble" value="46.77001953125"/>
    <entry key="datapoint273words" type="xstring" value="expresar"/>
    <entry key="datapoint273tagtype" type="xstring" value=""/>
    <entry key="datapoint273tagvalue" type="xstring" value=""/>
    <config key="datapoint273rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row228"/>
    </config>
    <entry key="datapoint274color" type="xint" value="-1996423362"/>
    <entry key="datapoint274colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint274hilite" type="xboolean" value="false"/>
    <entry key="datapoint274selected" type="xboolean" value="false"/>
    <entry key="datapoint274value" type="xdouble" value="0.024407746389284238"/>
    <entry key="datapoint274x" type="xdouble" value="382.66162109375"/>
    <entry key="datapoint274y" type="xdouble" value="57.90869140625"/>
    <entry key="datapoint274words" type="xstring" value="ruta"/>
    <entry key="datapoint274tagtype" type="xstring" value=""/>
    <entry key="datapoint274tagvalue" type="xstring" value=""/>
    <config key="datapoint274rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row547"/>
    </config>
    <entry key="datapoint275color" type="xint" value="-1996423362"/>
    <entry key="datapoint275colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint275hilite" type="xboolean" value="false"/>
    <entry key="datapoint275selected" type="xboolean" value="false"/>
    <entry key="datapoint275value" type="xdouble" value="0.024407746389284238"/>
    <entry key="datapoint275x" type="xdouble" value="491.16455078125"/>
    <entry key="datapoint275y" type="xdouble" value="69.04736328125"/>
    <entry key="datapoint275words" type="xstring" value="mover"/>
    <entry key="datapoint275tagtype" type="xstring" value=""/>
    <entry key="datapoint275tagvalue" type="xstring" value=""/>
    <config key="datapoint275rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row573"/>
    </config>
    <entry key="datapoint276color" type="xint" value="-1996423362"/>
    <entry key="datapoint276colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint276hilite" type="xboolean" value="false"/>
    <entry key="datapoint276selected" type="xboolean" value="false"/>
    <entry key="datapoint276value" type="xdouble" value="0.024407746389284238"/>
    <entry key="datapoint276x" type="xdouble" value="505.287841796875"/>
    <entry key="datapoint276y" type="xdouble" value="81.1142578125"/>
    <entry key="datapoint276words" type="xstring" value="grep"/>
    <entry key="datapoint276tagtype" type="xstring" value=""/>
    <entry key="datapoint276tagvalue" type="xstring" value=""/>
    <config key="datapoint276rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row614"/>
    </config>
    <entry key="datapoint277color" type="xint" value="-1996423362"/>
    <entry key="datapoint277colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint277hilite" type="xboolean" value="false"/>
    <entry key="datapoint277selected" type="xboolean" value="false"/>
    <entry key="datapoint277value" type="xdouble" value="0.024407746389284238"/>
    <entry key="datapoint277x" type="xdouble" value="460.06787109375"/>
    <entry key="datapoint277y" type="xdouble" value="335.447265625"/>
    <entry key="datapoint277words" type="xstring" value="aparezca"/>
    <entry key="datapoint277tagtype" type="xstring" value=""/>
    <entry key="datapoint277tagvalue" type="xstring" value=""/>
    <config key="datapoint277rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row553"/>
    </config>
    <entry key="datapoint278color" type="xint" value="-1996423362"/>
    <entry key="datapoint278colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint278hilite" type="xboolean" value="false"/>
    <entry key="datapoint278selected" type="xboolean" value="false"/>
    <entry key="datapoint278value" type="xdouble" value="0.024407746389284238"/>
    <entry key="datapoint278x" type="xdouble" value="490.181396484375"/>
    <entry key="datapoint278y" type="xdouble" value="414.34619140625"/>
    <entry key="datapoint278words" type="xstring" value="absoluta"/>
    <entry key="datapoint278tagtype" type="xstring" value=""/>
    <entry key="datapoint278tagvalue" type="xstring" value=""/>
    <config key="datapoint278rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row548"/>
    </config>
    <entry key="datapoint279color" type="xint" value="-1996423362"/>
    <entry key="datapoint279colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint279hilite" type="xboolean" value="false"/>
    <entry key="datapoint279selected" type="xboolean" value="false"/>
    <entry key="datapoint279value" type="xdouble" value="0.024407746389284238"/>
    <entry key="datapoint279x" type="xdouble" value="345.41748046875"/>
    <entry key="datapoint279y" type="xdouble" value="476.537109375"/>
    <entry key="datapoint279words" type="xstring" value="abrir"/>
    <entry key="datapoint279tagtype" type="xstring" value=""/>
    <entry key="datapoint279tagvalue" type="xstring" value=""/>
    <config key="datapoint279rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row589"/>
    </config>
    <entry key="datapoint280color" type="xint" value="-1996423362"/>
    <entry key="datapoint280colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint280hilite" type="xboolean" value="false"/>
    <entry key="datapoint280selected" type="xboolean" value="false"/>
    <entry key="datapoint280value" type="xdouble" value="0.024396092206393414"/>
    <entry key="datapoint280x" type="xdouble" value="476.43212890625"/>
    <entry key="datapoint280y" type="xdouble" value="748.50634765625"/>
    <entry key="datapoint280words" type="xstring" value="permiten"/>
    <entry key="datapoint280tagtype" type="xstring" value=""/>
    <entry key="datapoint280tagvalue" type="xstring" value=""/>
    <config key="datapoint280rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row881"/>
    </config>
    <entry key="datapoint281color" type="xint" value="-2013200578"/>
    <entry key="datapoint281colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint281hilite" type="xboolean" value="false"/>
    <entry key="datapoint281selected" type="xboolean" value="false"/>
    <entry key="datapoint281value" type="xdouble" value="0.024099387878821262"/>
    <entry key="datapoint281x" type="xdouble" value="395.51123046875"/>
    <entry key="datapoint281y" type="xdouble" value="759.64501953125"/>
    <entry key="datapoint281words" type="xstring" value="global"/>
    <entry key="datapoint281tagtype" type="xstring" value=""/>
    <entry key="datapoint281tagvalue" type="xstring" value=""/>
    <config key="datapoint281rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row1130"/>
    </config>
    <entry key="datapoint282color" type="xint" value="-2046755010"/>
    <entry key="datapoint282colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint282hilite" type="xboolean" value="false"/>
    <entry key="datapoint282selected" type="xboolean" value="false"/>
    <entry key="datapoint282value" type="xdouble" value="0.023900027679324025"/>
    <entry key="datapoint282x" type="xdouble" value="350.44287109375"/>
    <entry key="datapoint282y" type="xdouble" value="770.78369140625"/>
    <entry key="datapoint282words" type="xstring" value="analizar"/>
    <entry key="datapoint282tagtype" type="xstring" value=""/>
    <entry key="datapoint282tagvalue" type="xstring" value=""/>
    <config key="datapoint282rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row817"/>
    </config>
    <entry key="datapoint283color" type="xint" value="-2046755010"/>
    <entry key="datapoint283colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint283hilite" type="xboolean" value="false"/>
    <entry key="datapoint283selected" type="xboolean" value="false"/>
    <entry key="datapoint283value" type="xdouble" value="0.023888432636320744"/>
    <entry key="datapoint283x" type="xdouble" value="303.933837890625"/>
    <entry key="datapoint283y" type="xdouble" value="781.92236328125"/>
    <entry key="datapoint283words" type="xstring" value="embebidas"/>
    <entry key="datapoint283tagtype" type="xstring" value=""/>
    <entry key="datapoint283tagvalue" type="xstring" value=""/>
    <config key="datapoint283rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row361"/>
    </config>
    <entry key="datapoint284color" type="xint" value="-2063532226"/>
    <entry key="datapoint284colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint284hilite" type="xboolean" value="false"/>
    <entry key="datapoint284selected" type="xboolean" value="false"/>
    <entry key="datapoint284value" type="xdouble" value="0.023677846876670267"/>
    <entry key="datapoint284x" type="xdouble" value="198.489501953125"/>
    <entry key="datapoint284y" type="xdouble" value="781.92236328125"/>
    <entry key="datapoint284words" type="xstring" value="distintos"/>
    <entry key="datapoint284tagtype" type="xstring" value=""/>
    <entry key="datapoint284tagvalue" type="xstring" value=""/>
    <config key="datapoint284rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row1071"/>
    </config>
    <entry key="datapoint285color" type="xint" value="-2113863874"/>
    <entry key="datapoint285colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint285hilite" type="xboolean" value="false"/>
    <entry key="datapoint285selected" type="xboolean" value="false"/>
    <entry key="datapoint285value" type="xdouble" value="0.02319628439296423"/>
    <entry key="datapoint285x" type="xdouble" value="140.19091796875"/>
    <entry key="datapoint285y" type="xdouble" value="770.78369140625"/>
    <entry key="datapoint285words" type="xstring" value="herramienta"/>
    <entry key="datapoint285tagtype" type="xstring" value=""/>
    <entry key="datapoint285tagvalue" type="xstring" value=""/>
    <config key="datapoint285rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row1015"/>
    </config>
    <entry key="datapoint286color" type="xint" value="-2130641090"/>
    <entry key="datapoint286colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint286hilite" type="xboolean" value="false"/>
    <entry key="datapoint286selected" type="xboolean" value="false"/>
    <entry key="datapoint286value" type="xdouble" value="0.022924680745523028"/>
    <entry key="datapoint286x" type="xdouble" value="100.79541015625"/>
    <entry key="datapoint286y" type="xdouble" value="759.64501953125"/>
    <entry key="datapoint286words" type="xstring" value="variable"/>
    <entry key="datapoint286tagtype" type="xstring" value=""/>
    <entry key="datapoint286tagvalue" type="xstring" value=""/>
    <config key="datapoint286rowkeys">
        <entry key="array-size" type="xint" value="2"/>
        <entry key="0" type="xstring" value="Row554"/>
        <entry key="1" type="xstring" value="Row987"/>
    </config>
    <entry key="datapoint287color" type="xint" value="2130771774"/>
    <entry key="datapoint287colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint287hilite" type="xboolean" value="false"/>
    <entry key="datapoint287selected" type="xboolean" value="false"/>
    <entry key="datapoint287value" type="xdouble" value="0.022638971416483154"/>
    <entry key="datapoint287x" type="xdouble" value="94.357421875"/>
    <entry key="datapoint287y" type="xdouble" value="748.50634765625"/>
    <entry key="datapoint287words" type="xstring" value="crear"/>
    <entry key="datapoint287tagtype" type="xstring" value=""/>
    <entry key="datapoint287tagvalue" type="xstring" value=""/>
    <config key="datapoint287rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row516"/>
    </config>
    <entry key="datapoint288color" type="xint" value="2113994558"/>
    <entry key="datapoint288colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint288hilite" type="xboolean" value="false"/>
    <entry key="datapoint288selected" type="xboolean" value="false"/>
    <entry key="datapoint288value" type="xdouble" value="0.022507102724653914"/>
    <entry key="datapoint288x" type="xdouble" value="17.34423828125"/>
    <entry key="datapoint288y" type="xdouble" value="699.310546875"/>
    <entry key="datapoint288words" type="xstring" value="rutas"/>
    <entry key="datapoint288tagtype" type="xstring" value=""/>
    <entry key="datapoint288tagvalue" type="xstring" value=""/>
    <config key="datapoint288rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row540"/>
    </config>
    <entry key="datapoint289color" type="xint" value="2113994558"/>
    <entry key="datapoint289colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint289hilite" type="xboolean" value="false"/>
    <entry key="datapoint289selected" type="xboolean" value="false"/>
    <entry key="datapoint289value" type="xdouble" value="0.022507102724653914"/>
    <entry key="datapoint289x" type="xdouble" value="52.98974609375"/>
    <entry key="datapoint289y" type="xdouble" value="346.5859375"/>
    <entry key="datapoint289words" type="xstring" value="directorios"/>
    <entry key="datapoint289tagtype" type="xstring" value=""/>
    <entry key="datapoint289tagvalue" type="xstring" value=""/>
    <config key="datapoint289rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row510"/>
    </config>
    <entry key="datapoint290color" type="xint" value="2113994558"/>
    <entry key="datapoint290colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint290hilite" type="xboolean" value="false"/>
    <entry key="datapoint290selected" type="xboolean" value="false"/>
    <entry key="datapoint290value" type="xdouble" value="0.022503313099941788"/>
    <entry key="datapoint290x" type="xdouble" value="5.0"/>
    <entry key="datapoint290y" type="xdouble" value="218.4912109375"/>
    <entry key="datapoint290words" type="xstring" value="utilizan"/>
    <entry key="datapoint290tagtype" type="xstring" value=""/>
    <entry key="datapoint290tagvalue" type="xstring" value=""/>
    <config key="datapoint290rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row1093"/>
    </config>
    <entry key="datapoint291color" type="xint" value="2097217342"/>
    <entry key="datapoint291colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint291hilite" type="xboolean" value="false"/>
